Solvent_Name,PubChem_CID,PubChem_CommonName,IUPACName,Molecular_Formula,SMILES,Molecular_Weight,LogP,Topological_Polar_Surface_Area,Hydrogen_Bond_Donor_Count,Hydrogen_Bond_Acceptor_Count,Rotatable_Bond_Count,Heavy_Atom_Count,Aromatic_Ring_Count,Fraction_CSP3,Density,Dynamic_Viscosity,Dielectric_Constant,Surface_Tension,Vapor_Pressure,Boiling_Point,Water_Solubility,Hansen_Dispersion,Hansen_Polar,Hansen_Hydrogen,Solvent_Concentration
Nitroethane,6587,Nitroethane,1-nitroethane,C2H5NO2,CC[N+](=O)[O-],75.07,0.2,45.8,0,2,0,5.0,0.0,0.5,1.052,0.677,28.1,32.2,2.0,114.0,45000.0,16.0,15.5,4.5,50.0
Nitromethane,6375,Nitromethane,nitromethane,CH3NO2,C[N+](=O)[O-],61.04,0.1,45.8,0,2,0,4.0,0.0,1.0,1.138,0.63,35.9,36.5,3.61,101.2,111000.0,15.8,18.8,5.1,50.0
Nonane,8141,Nonane,nonane,C9H20,CCCCCCCCC,128.25,4.5,0.0,0,0,6,9.0,0.0,1.0,0.718,0.665,1.97,22.8,0.47,150.8,0.22,15.7,0.0,0.0,50.0
Octane,356,Octane,octane,C8H18,CCCCCCCC,114.23,3.9,0.0,0,0,5,8.0,0.0,1.0,0.703,0.508,1.95,21.6,1.47,125.7,0.66,15.5,0.0,0.0,50.0
Pentane,8003,Pentane,pentane,C5H12,CCCCC,72.15,3.4,0.0,0,0,2,5.0,0.0,1.0,0.626,0.224,1.84,16.0,56.8,36.1,38.0,14.5,0.0,0.0,50.0
Phenol,996,Phenol,phenol,C6H6O,C1=CC=C(C=C1)O,94.11,1.5,20.2,1,1,0,7.0,1.0,0.0,1.071,3.437,9.8,40.9,0.036,181.7,82800.0,18.0,5.9,14.9,50.0
Piperidine,8082,Piperidine,piperidine,C5H11N,C1CCNCC1,85.15,0.8,12.0,1,1,0,6.0,0.0,1.0,0.862,1.36,4.3,29.5,3.2,106.0,1000000.0,,,,50.0
Propionaldehyde,527,Propanal,propanal,C3H6O,CCC=O,58.08,0.6,17.1,0,1,1,4.0,0.0,0.667,0.805,0.325,18.5,,30.7,49.0,306000.0,,,,50.0
Propionic acid,1032,Propionic Acid,propanoic acid,C3H6O2,CCC(=O)O,74.08,0.3,37.3,1,2,1,5.0,0.0,0.667,0.99,1.03,3.4,26.2,0.47,141.2,1000000.0,14.7,5.3,12.4,50.0
Propionitrile,7854,Propionitrile,propanenitrile,C3H5N,CCC#N,55.08,0.2,23.8,0,1,0,4.0,0.0,0.667,0.782,0.404,28.9,26.8,4.27,97.4,103000.0,15.3,14.3,5.5,50.0
Propiophenone,7148,1-Phenyl-1-propanone,1-phenylpropan-1-one,C9H10O,CCC(=O)C1=CC=CC=C1,134.17,2.2,17.1,0,1,2,10.0,1.0,0.222,1.009,1.86,16.0,36.6,0.013,218.0,1700.0,,,,50.0
Propyl acetate,7997,Propyl Acetate,propyl acetate,C5H10O2,CCCOC(=O)C,102.13,1.2,26.3,0,2,3,7.0,0.0,0.75,0.888,0.544,5.5,24.3,3.33,101.5,18900.0,15.3,4.3,7.6,50.0
Propylamine,7852,Propylamine,propan-1-amine,C3H9N,CCCN,59.11,0.5,26.0,1,1,1,4.0,0.0,1.0,0.719,0.35,5.1,,,49.0,1000000.0,,,,50.0
